number,indent,tag,str,id,class,href,line
0,0,!DOCTYPE,,,,,<!DOCTYPE html>,!DOCTYPE,!DOCTYPE
3317,13,/p,,,,,</p>,html body div form div section div ul li table tbody tr td /p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper /p
3318,13,p,,,,,<p>,html body div form div section div ul li table tbody tr td p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p
3319,13,/p,,,,,</p>,html body div form div section div ul li table tbody tr td /p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper /p
3320,13,p,,,category,,"<p class=""category"">",html body div form div section div ul li table tbody tr td p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p.category
3321,14,a,,,,http://www.lancers.jp/work/search/task/survey,"<a href=""http://www.lancers.jp/work/search/task/survey"" onfocus=""this.blur();"">",html body div form div section div ul li table tbody tr td p a,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p.category a
3322,15,"",調査・分析・その他,,,,調査・分析・その他,html body div form div section div ul li table tbody tr td p a ,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p.category a 
3323,14,/a,,,,,</a>,html body div form div section div ul li table tbody tr td p /a,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p.category /a
3324,14,"",&nbsp;&gt;&nbsp;,,,,&nbsp;&gt;&nbsp;,html body div form div section div ul li table tbody tr td p ,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p.category 
3325,14,a,,,,http://www.lancers.jp/work/search/task/othertask,"<a href=""http://www.lancers.jp/work/search/task/othertask"" onfocus=""this.blur();"">",html body div form div section div ul li table tbody tr td p a,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p.category a
3326,15,"",その他（タスク・作業）,,,,その他（タスク・作業）,html body div form div section div ul li table tbody tr td p a ,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p.category a 
3327,14,/a,,,,,</a>,html body div form div section div ul li table tbody tr td p /a,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p.category /a
3328,13,/p,,,,,</p>,html body div form div section div ul li table tbody tr td /p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper /p
3329,13,p,,,,,<p>,html body div form div section div ul li table tbody tr td p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper p
3330,13,/p,,,,,</p>,html body div form div section div ul li table tbody tr td /p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.upper_section_wrapper /p
3331,12,/td,,,,,</td>,html body div form div section div ul li table tbody tr /td,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr /td
3332,12,td,,,stats price,,"<td class=""stats price"">",html body div form div section div ul li table tbody tr td,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price
3333,13,p,,,price_icn,,"<p class=""price_icn"">",html body div form div section div ul li table tbody tr td p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.price_icn
3334,14,span,,,c-worktype worktype--task,,"<span class=""c-worktype worktype--task"">",html body div form div section div ul li table tbody tr td p span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.price_icn span.c-worktype worktype--task
3335,15,span,,,worktype__text,,"<span class=""worktype__text"">",html body div form div section div ul li table tbody tr td p span span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.price_icn span.c-worktype worktype--task span.worktype__text
3336,16,"",        タスク    ,,,,        タスク    ,html body div form div section div ul li table tbody tr td p span span ,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.price_icn span.c-worktype worktype--task span.worktype__text 
3337,15,/span,,,,,</span>,html body div form div section div ul li table tbody tr td p span /span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.price_icn span.c-worktype worktype--task /span
3338,14,/span,,,,,</span>,html body div form div section div ul li table tbody tr td p /span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.price_icn /span
3339,13,/p,,,,,</p>,html body div form div section div ul li table tbody tr td /p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price /p
3340,13,p,,,red,,"<p class=""red"">",html body div form div section div ul li table tbody tr td p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.red
3341,14,span,,,work-price-span price-number,,"<span class=""work-price-span price-number"">",html body div form div section div ul li table tbody tr td p span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.red span.work-price-span price-number
3342,15,"",8,,,,8,html body div form div section div ul li table tbody tr td p span ,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.red span.work-price-span price-number 
3343,14,/span,,,,,</span>,html body div form div section div ul li table tbody tr td p /span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.red /span
3344,14,span,,,work-price-span price-unit,,"<span class=""work-price-span price-unit"">",html body div form div section div ul li table tbody tr td p span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.red span.work-price-span price-unit
